
> frontend@0.1.0 serve /home/student/Personal-Inflation-Calculator/frontend
> vue-cli-service serve --host=fullstack.braininghub.com

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/student/Personal-Inflation-Calculator/frontend/node_modules/webpack-dev-server/client/index.js?http://fullstack.braininghub.com:8080&sockPath=/sockjs-node /home/student/Personal-Inflation-Calculator/frontend/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/student/Personal-Inflation-Calculator/frontend/node_modules/webpack/hot/dev-server.js /home/student/Personal-Inflation-Calculator/frontend/node_modules/webpack-dev-server/client/index.js?http://fullstack.braininghub.com:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 64/74 modules 10 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 65/74 modules 9 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 66/74 modules 8 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 67/74 modules 7 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 67/75 modules 8 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 68/75 modules 7 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 69/75 modules 6 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 70/75 modules 5 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 71/75 modules 4 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 71/76 modules 5 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 40% building 72/76 modules 4 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 40% building 73/76 modules 3 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 40% building 74/76 modules 2 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 40% building 74/77 modules 3 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/url/util.js
<s> [webpack.Progress] 40% building 75/77 modules 2 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/url/util.js
<s> [webpack.Progress] 40% building 75/78 modules 3 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 75/79 modules 4 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/ansi-html/index.js
<s> [webpack.Progress] 40% building 75/80 modules 5 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 75/81 modules 6 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/student/Personal-Inflation-Calculator/frontend/src/views/Home.vue
<s> [webpack.Progress] 40% building 75/82 modules 7 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/student/Personal-Inflation-Calculator/frontend/src/views/About.vue
<s> [webpack.Progress] 40% building 76/82 modules 6 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/student/Personal-Inflation-Calculator/frontend/src/views/About.vue
<s> [webpack.Progress] 40% building 76/83 modules 7 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 76/84 modules 8 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 40% building 76/85 modules 9 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 40% building 76/86 modules 10 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 40% building 76/87 modules 11 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 40% building 76/88 modules 12 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 76/89 modules 13 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 40% building 76/90 modules 14 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 40% building 76/91 modules 15 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 40% building 76/92 modules 16 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 40% building 76/93 modules 17 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 40% building 76/94 modules 18 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 40% building 76/95 modules 19 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 40% building 76/96 modules 20 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 40% building 76/97 modules 21 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 40% building 76/98 modules 22 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 40% building 76/99 modules 23 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 40% building 76/100 modules 24 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 40% building 76/101 modules 25 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 40% building 76/102 modules 26 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 76/103 modules 27 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 40% building 76/104 modules 28 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 40% building 76/105 modules 29 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 40% building 76/106 modules 30 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 40% building 76/107 modules 31 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 40% building 76/108 modules 32 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 40% building 76/109 modules 33 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 40% building 76/110 modules 34 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 40% building 76/111 modules 35 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 40% building 76/112 modules 36 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 40% building 76/113 modules 37 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 40% building 76/114 modules 38 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 40% building 76/115 modules 39 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 40% building 76/116 modules 40 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 40% building 76/117 modules 41 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 40% building 76/118 modules 42 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 40% building 76/119 modules 43 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 40% building 76/120 modules 44 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 40% building 76/121 modules 45 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 40% building 76/122 modules 46 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 40% building 77/122 modules 45 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 40% building 77/123 modules 46 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/bv-config.js
<s> [webpack.Progress] 40% building 78/123 modules 45 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/bv-config.js
<s> [webpack.Progress] 40% building 79/123 modules 44 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/bv-config.js
<s> [webpack.Progress] 40% building 79/124 modules 45 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 80/124 modules 44 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 81/124 modules 43 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 81/125 modules 44 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/student/Personal-Inflation-Calculator/frontend/src/views/Home.vue?vue&type=template&id=fae5bece&
<s> [webpack.Progress] 40% building 82/125 modules 43 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 82/126 modules 44 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"3823e7f4-vue-loader-template"}!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/src/views/Home.vue?vue&type=template&id=fae5bece&
<s> [webpack.Progress] 40% building 83/126 modules 43 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"3823e7f4-vue-loader-template"}!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/src/views/Home.vue?vue&type=template&id=fae5bece&
<s> [webpack.Progress] 40% building 83/127 modules 44 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/student/Personal-Inflation-Calculator/frontend/src/views/About.vue?vue&type=template&id=039c5b43&
<s> [webpack.Progress] 40% building 84/127 modules 43 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"3823e7f4-vue-loader-template"}!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/src/views/Home.vue?vue&type=template&id=fae5bece&
<s> [webpack.Progress] 40% building 84/128 modules 44 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"3823e7f4-vue-loader-template"}!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/src/views/About.vue?vue&type=template&id=039c5b43&
<s> [webpack.Progress] 40% building 84/129 modules 45 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/plugins.js
<s> [webpack.Progress] 40% building 85/129 modules 44 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/plugins.js
<s> [webpack.Progress] 40% building 85/130 modules 45 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 40% building 86/130 modules 44 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/plugins.js
